latitude,longitude,potential
8.4,77.2,107.488419324
8.4,77.7,107.488419324
8.9,76.7,110.88286648399999
8.9,77.2,107.488419324
8.9,77.7,107.488419324
9.4,76.7,110.43953279600001
9.4,77.2,106.44675182400002
9.4,77.7,106.44675182400002
9.4,78.2,111.69342268800001
9.4,78.7,111.69342268800001
9.9,76.7,110.43953279600001
9.9,77.2,106.44675182400002
9.9,77.7,106.44675182400002
9.9,78.2,111.69342268800001
9.9,78.7,111.69342268800001
10.4,76.2,106.27730724400001
10.4,76.7,106.27730724400001
10.4,77.2,108.410642284
10.4,77.7,108.410642284
10.4,78.2,110.398977208
10.4,78.7,110.398977208
10.4,79.2,107.62730832400001
10.4,79.7,107.62730832400001
10.9,76.2,106.27730724400001
10.9,76.7,106.27730724400001
10.9,77.2,108.410642284
10.9,77.7,108.410642284
10.9,78.2,110.398977208
10.9,78.7,110.398977208
10.9,79.2,107.62730832400001
10.9,79.7,107.62730832400001
11.4,76.2,105.410084328
11.4,76.7,105.410084328
11.4,77.2,109.00897609600003
11.4,77.7,109.00897609600003
11.4,78.2,107.88730853200002
11.4,78.7,107.88730853200002
11.4,79.2,106.95341889600002
11.4,79.7,106.95341889600002
11.9,75.7,109.07508726000002
11.9,76.2,105.410084328
11.9,76.7,105.410084328
11.9,77.2,109.00897609600003
11.9,77.7,109.00897609600003
11.9,78.2,107.88730853200002
11.9,78.7,107.88730853200002
11.9,79.2,106.95341889600002
11.9,79.7,106.95341889600002
11.9,92.7,103.90841646000001
12.4,75.2,106.424529584
12.4,75.7,106.424529584
12.4,76.2,109.93175461200002
12.4,76.7,109.93175461200002
12.4,77.2,110.34175494000002
12.4,77.7,110.34175494000002
12.4,78.2,108.47286455600002
12.4,78.7,108.47286455600002
12.4,79.2,107.301752508
12.4,79.7,107.301752508
12.4,92.7,103.42174940400001
12.9,75.2,106.424529584
12.9,75.7,106.424529584
12.9,76.2,109.93175461200002
12.9,76.7,109.93175461200002
12.9,77.2,110.34175494000002
12.9,77.7,110.34175494000002
12.9,78.2,108.47286455600002
12.9,78.7,108.47286455600002
12.9,79.2,107.301752508
12.9,79.7,107.301752508
12.9,80.2,107.370085896
12.9,92.7,103.42174940400001
13.4,74.7,109.667865512
13.4,75.2,107.29675250400001
13.4,75.7,107.29675250400001
13.4,76.2,110.29064378800001
13.4,76.7,110.29064378800001
13.4,77.2,111.00619991600001
13.4,77.7,111.00619991600001
13.4,78.2,108.976753848
13.4,78.7,108.976753848
13.4,79.2,105.15119523200002
13.4,79.7,105.15119523200002
13.4,80.2,103.67008293600003
13.9,74.7,109.667865512
13.9,75.2,107.29675250400001
